timestamp,source_ip,destination_ip,event_type,severity,anomaly_score,status
2026-02-08 00:17:33.809273,192.168.1.57,10.0.0.64,Brute Force Attempt,CRITICAL,0.97,OPEN
2026-02-08 00:18:33.809273,192.168.1.228,10.0.0.146,Deauthentication Burst,HIGH,0.85,OPEN
2026-02-08 00:19:33.809273,192.168.1.155,10.0.0.102,Brute Force Attempt,LOW,0.14,OPEN
2026-02-08 00:20:33.809273,192.168.1.228,10.0.0.172,Authentication Failure,LOW,0.58,OPEN
2026-02-08 00:21:33.809273,192.168.1.98,10.0.0.199,Port Scan Detected,LOW,0.93,OPEN
2026-02-08 00:22:33.809273,192.168.1.22,10.0.0.227,Handshake Capture Attempt,MEDIUM,0.42,OPEN
2026-02-08 00:23:33.809273,192.168.1.98,10.0.0.56,Deauthentication Burst,LOW,0.42,OPEN
2026-02-08 00:24:33.809273,192.168.1.147,10.0.0.160,Deauthentication Burst,LOW,0.64,OPEN
2026-02-08 00:25:33.809273,192.168.1.82,10.0.0.91,Deauthentication Burst,MEDIUM,0.18,OPEN
2026-02-08 00:26:33.809273,192.168.1.227,10.0.0.89,Deauthentication Burst,LOW,0.6,OPEN
2026-02-08 00:27:33.809273,192.168.1.57,10.0.0.225,Port Scan Detected,HIGH,0.83,OPEN
2026-02-08 00:28:33.809273,192.168.1.212,10.0.0.64,Suspicious DNS Query,LOW,0.51,OPEN
2026-02-08 00:29:33.809273,192.168.1.129,10.0.0.162,Deauthentication Burst,LOW,0.56,OPEN
2026-02-08 00:30:33.809273,192.168.1.137,10.0.0.45,Authentication Failure,LOW,0.51,OPEN
2026-02-08 00:31:33.809273,192.168.1.252,10.0.0.173,Authentication Failure,HIGH,0.91,OPEN
2026-02-08 00:32:33.809273,192.168.1.211,10.0.0.93,Port Scan Detected,LOW,0.96,OPEN
2026-02-08 00:33:33.809273,192.168.1.91,10.0.0.237,Brute Force Attempt,LOW,0.55,OPEN
2026-02-08 00:34:33.809273,192.168.1.36,10.0.0.183,Suspicious DNS Query,LOW,0.81,OPEN
2026-02-08 00:35:33.809273,192.168.1.139,10.0.0.165,Authentication Failure,LOW,0.11,OPEN
2026-02-08 00:36:33.809273,192.168.1.133,10.0.0.199,Port Scan Detected,LOW,0.27,OPEN
2026-02-08 00:37:33.809273,192.168.1.73,10.0.0.231,Authentication Failure,MEDIUM,0.18,OPEN
2026-02-08 00:38:33.809273,192.168.1.155,10.0.0.188,Deauthentication Burst,MEDIUM,0.71,OPEN
2026-02-08 00:39:33.809273,192.168.1.24,10.0.0.60,Brute Force Attempt,LOW,1.0,OPEN
2026-02-08 00:40:33.809273,192.168.1.140,10.0.0.10,Port Scan Detected,LOW,0.96,OPEN
2026-02-08 00:41:33.809273,192.168.1.92,10.0.0.215,Deauthentication Burst,HIGH,0.77,OPEN
2026-02-08 00:42:33.809273,192.168.1.94,10.0.0.126,Brute Force Attempt,LOW,0.59,OPEN
2026-02-08 00:43:33.809273,192.168.1.53,10.0.0.2,Handshake Capture Attempt,LOW,0.81,OPEN
2026-02-08 00:44:33.809273,192.168.1.5,10.0.0.51,Brute Force Attempt,LOW,0.58,OPEN
2026-02-08 00:45:33.809273,192.168.1.112,10.0.0.91,Port Scan Detected,MEDIUM,0.37,OPEN
2026-02-08 00:46:33.809273,192.168.1.63,10.0.0.67,Deauthentication Burst,LOW,0.25,OPEN
2026-02-08 00:47:33.809273,192.168.1.131,10.0.0.54,Deauthentication Burst,LOW,0.4,OPEN
2026-02-08 00:48:33.809273,192.168.1.126,10.0.0.197,Suspicious DNS Query,LOW,0.29,OPEN
2026-02-08 00:49:33.809273,192.168.1.206,10.0.0.78,Handshake Capture Attempt,LOW,0.63,OPEN
2026-02-08 00:50:33.809273,192.168.1.140,10.0.0.143,Port Scan Detected,CRITICAL,0.79,OPEN
2026-02-08 00:51:33.809273,192.168.1.14,10.0.0.162,Suspicious DNS Query,LOW,0.22,OPEN
2026-02-08 00:52:33.809273,192.168.1.206,10.0.0.215,Authentication Failure,MEDIUM,0.13,OPEN
2026-02-08 00:53:33.809273,192.168.1.154,10.0.0.182,Brute Force Attempt,HIGH,0.99,OPEN
2026-02-08 00:54:33.809273,192.168.1.246,10.0.0.244,Brute Force Attempt,LOW,0.69,OPEN
2026-02-08 00:55:33.809273,192.168.1.116,10.0.0.151,Brute Force Attempt,LOW,0.32,OPEN
2026-02-08 00:56:33.809273,192.168.1.74,10.0.0.147,Brute Force Attempt,LOW,0.91,OPEN
2026-02-08 00:57:33.809273,192.168.1.56,10.0.0.102,Deauthentication Burst,MEDIUM,0.63,OPEN
2026-02-08 00:58:33.809273,192.168.1.125,10.0.0.252,Deauthentication Burst,LOW,0.5,OPEN
2026-02-08 00:59:33.809273,192.168.1.134,10.0.0.61,Suspicious DNS Query,MEDIUM,0.63,OPEN
2026-02-08 01:00:33.809273,192.168.1.84,10.0.0.180,Deauthentication Burst,MEDIUM,0.16,OPEN
2026-02-08 01:01:33.809273,192.168.1.182,10.0.0.71,Port Scan Detected,LOW,0.24,OPEN
2026-02-08 01:02:33.809273,192.168.1.108,10.0.0.166,Suspicious DNS Query,LOW,0.69,OPEN
2026-02-08 01:03:33.809273,192.168.1.64,10.0.0.115,Port Scan Detected,LOW,0.24,OPEN
2026-02-08 01:04:33.809273,192.168.1.208,10.0.0.16,Deauthentication Burst,MEDIUM,0.67,OPEN
2026-02-08 01:05:33.809273,192.168.1.101,10.0.0.32,Authentication Failure,LOW,0.86,OPEN
2026-02-08 01:06:33.809273,192.168.1.113,10.0.0.54,Port Scan Detected,HIGH,1.0,OPEN
2026-02-08 01:07:33.809273,192.168.1.238,10.0.0.139,Authentication Failure,HIGH,0.94,OPEN
2026-02-08 01:08:33.809273,192.168.1.234,10.0.0.114,Port Scan Detected,LOW,0.55,OPEN
2026-02-08 01:09:33.809273,192.168.1.217,10.0.0.107,Port Scan Detected,HIGH,0.93,OPEN
2026-02-08 01:10:33.809273,192.168.1.125,10.0.0.211,Brute Force Attempt,LOW,0.3,OPEN
2026-02-08 01:11:33.809273,192.168.1.102,10.0.0.120,Handshake Capture Attempt,MEDIUM,0.33,OPEN
2026-02-08 01:12:33.809273,192.168.1.140,10.0.0.242,Authentication Failure,LOW,0.7,OPEN
2026-02-08 01:13:33.809273,192.168.1.109,10.0.0.7,Deauthentication Burst,LOW,0.68,OPEN
2026-02-08 01:14:33.809273,192.168.1.93,10.0.0.72,Deauthentication Burst,HIGH,0.98,OPEN
2026-02-08 01:15:33.809273,192.168.1.99,10.0.0.203,Brute Force Attempt,LOW,0.43,OPEN
2026-02-08 01:16:33.809273,192.168.1.169,10.0.0.74,Handshake Capture Attempt,LOW,0.19,OPEN
2026-02-08 01:17:33.809273,192.168.1.245,10.0.0.115,Handshake Capture Attempt,LOW,0.14,OPEN
2026-02-08 01:18:33.809273,192.168.1.195,10.0.0.104,Suspicious DNS Query,LOW,0.14,OPEN
2026-02-08 01:19:33.809273,192.168.1.35,10.0.0.171,Deauthentication Burst,MEDIUM,0.56,OPEN
2026-02-08 01:20:33.809273,192.168.1.194,10.0.0.95,Brute Force Attempt,LOW,0.7,OPEN
2026-02-08 01:21:33.809273,192.168.1.238,10.0.0.3,Authentication Failure,LOW,0.64,OPEN
2026-02-08 01:22:33.809273,192.168.1.49,10.0.0.96,Handshake Capture Attempt,HIGH,0.92,OPEN
2026-02-08 01:23:33.809273,192.168.1.57,10.0.0.48,Handshake Capture Attempt,HIGH,0.91,OPEN
2026-02-08 01:24:33.809273,192.168.1.211,10.0.0.82,Handshake Capture Attempt,LOW,0.62,OPEN
2026-02-08 01:25:33.809273,192.168.1.180,10.0.0.19,Suspicious DNS Query,LOW,0.6,OPEN
2026-02-08 01:26:33.809273,192.168.1.230,10.0.0.80,Brute Force Attempt,LOW,0.64,OPEN
2026-02-08 01:27:33.809273,192.168.1.214,10.0.0.181,Brute Force Attempt,MEDIUM,0.76,OPEN
2026-02-08 01:28:33.809273,192.168.1.125,10.0.0.154,Handshake Capture Attempt,LOW,0.68,OPEN
2026-02-08 01:29:33.809273,192.168.1.27,10.0.0.173,Port Scan Detected,LOW,0.56,OPEN
2026-02-08 01:30:33.809273,192.168.1.5,10.0.0.208,Handshake Capture Attempt,LOW,0.22,OPEN
2026-02-08 01:31:33.809273,192.168.1.139,10.0.0.146,Deauthentication Burst,LOW,0.97,OPEN
2026-02-08 01:32:33.809273,192.168.1.133,10.0.0.33,Authentication Failure,MEDIUM,0.31,OPEN
2026-02-08 01:33:33.809273,192.168.1.143,10.0.0.14,Handshake Capture Attempt,LOW,0.41,OPEN
2026-02-08 01:34:33.809273,192.168.1.102,10.0.0.177,Handshake Capture Attempt,LOW,0.66,OPEN
2026-02-08 01:35:33.809273,192.168.1.140,10.0.0.187,Port Scan Detected,LOW,0.78,OPEN
2026-02-08 01:36:33.809273,192.168.1.246,10.0.0.6,Authentication Failure,LOW,0.49,OPEN
